,Date,closePrice,totalSoybeanMealSupply,totalSoybeanMealDemand,Month
91,2018-04-10,10.902175188064575,8.81014335155487,8.632761538028717,4.0
92,2018-04-11,10.935296058654785,8.82859992980957,8.633421778678894,4.0
93,2018-04-12,10.932900309562683,8.833725154399872,8.623810589313507,4.0
94,2018-04-13,10.911494612693787,8.85134905576706,8.64674198627472,4.0
95,2018-04-16,10.89345371723175,8.866240859031677,8.675204455852509,4.0
96,2018-04-17,10.88137662410736,8.880109190940857,8.711499989032745,4.0
97,2018-04-18,10.864062190055847,8.886456549167633,8.74154257774353,4.0
98,2018-04-19,10.84629076719284,8.88433027267456,8.764844417572021,4.0
99,2018-04-20,10.830546617507935,8.871528685092926,8.775239765644073,4.0
100,2018-04-23,10.819199919700623,8.845295429229736,8.764583468437195,4.0
101,2018-04-24,10.817211329936981,8.805441677570343,8.730486333370209,4.0
102,2018-04-25,10.819211721420288,8.753870129585266,8.674455046653748,4.0
103,2018-04-26,10.812613904476166,8.694067537784576,8.604152202606201,4.0
104,2018-04-27,10.786876320838928,8.629280030727386,8.530218362808228,4.0
105,2018-04-30,10.733289301395416,8.560270130634308,8.45634549856186,4.0
106,2018-05-01,10.652905821800232,8.487821340560913,8.3847536444664,5.0
107,2018-05-02,10.554323434829712,8.413486897945404,8.317839205265045,5.0
108,2018-05-03,10.450465023517609,8.337934255599976,8.256473541259766,5.0
109,2018-05-04,10.344960927963257,8.262353420257568,8.199420094490051,5.0
110,2018-05-07,10.247558057308197,8.187076807022095,8.14585930109024,5.0
111,2018-05-08,10.158716678619385,8.115093529224396,8.095726907253265,5.0
112,2018-05-09,10.089487135410309,8.046909093856812,8.047694563865662,5.0
113,2018-05-10,10.032590389251709,7.98869514465332,8.00422751903534,5.0
114,2018-05-11,9.990932941436768,7.956757068634033,7.99394953250885,5.0
115,2018-05-14,9.966813504695892,7.9502628445625305,7.998397469520569,5.0
116,2018-05-15,9.981812834739685,7.966727554798126,8.016136109828949,5.0
117,2018-05-16,10.028152287006378,8.010113298892975,8.050203740596771,5.0
118,2018-05-17,10.102818489074707,8.07796335220337,8.104130387306213,5.0
119,2018-05-18,10.21543574333191,8.150960266590118,8.16263610124588,5.0
120,2018-05-21,10.344503283500671,8.216838121414185,8.219187319278717,5.0
121,2018-05-22,10.491892993450165,8.254062056541443,8.257545530796051,5.0
122,2018-05-23,10.638754904270172,8.25474327802658,8.272935628890991,5.0
123,2018-05-24,10.786269843578339,8.209963619709015,8.255745768547058,5.0
124,2018-05-25,10.921669006347656,8.121169447898865,8.201982378959656,5.0
125,2018-05-29,11.030006170272825,7.994980871677399,8.112474203109741,5.0
126,2018-05-30,11.09371906518936,7.839503049850464,7.990355908870697,5.0
127,2018-05-31,11.090638816356657,7.665882706642151,7.845185577869415,5.0
128,2018-06-01,11.03532153367996,7.465585887432098,7.6782509088516235,5.999999999999999
129,2018-06-04,10.91644674539566,7.279050529003143,7.530972003936768,5.999999999999999
130,2018-06-05,10.784590065479279,7.115317404270172,7.4237841963768005,5.999999999999999
131,2018-06-06,10.631815493106842,6.9972392320632935,7.367748975753784,5.999999999999999
132,2018-06-07,10.452797830104828,6.915468394756317,7.350844323635101,5.999999999999999
133,2018-06-08,10.193969070911407,6.8769397139549255,7.365424692630768,5.999999999999999
134,2018-06-11,9.842832505702972,6.862107574939728,7.393485903739929,5.999999999999999
135,2018-06-12,9.39710909128189,6.8644521832466125,7.417457163333893,5.999999999999999
136,2018-06-13,8.86309438943863,6.87010782957077,7.444934844970703,5.999999999999999
137,2018-06-14,8.35463696718216,6.8644620180130005,7.441557586193085,5.999999999999999
138,2018-06-15,7.888725399971008,6.841931223869324,7.426535964012146,5.999999999999999
139,2018-06-18,7.456898510456085,6.816198229789734,7.413407206535339,5.999999999999999
140,2018-06-19,7.055376470088959,6.792021751403809,7.407564043998718,5.999999999999999
141,2018-06-20,6.681963503360748,6.775952398777008,7.408167898654938,5.999999999999999
142,2018-06-21,6.333856046199799,6.7776177525520325,7.411045551300049,5.999999999999999
143,2018-06-22,6.018571466207504,6.810887455940247,7.421200931072235,5.999999999999999
144,2018-06-25,5.729103475809097,6.898777484893799,7.4337992668151855,5.999999999999999
145,2018-06-26,5.468074679374695,7.056022942066193,7.461396276950836,5.999999999999999
146,2018-06-27,5.242323517799377,7.300808966159821,7.517024993896484,5.999999999999999
147,2018-06-28,5.065720945596695,7.639761567115784,7.617348790168762,5.999999999999999
148,2018-06-29,4.938825905323029,8.050542712211609,7.7558740973472595,5.999999999999999
149,2018-07-02,4.855927020311356,8.464927971363068,7.916347324848175,7.0
150,2018-07-03,4.79424861073494,8.80548757314682,8.05480182170868,7.0
151,2018-07-05,4.737958669662476,9.032261550426483,8.159826636314392,7.0
152,2018-07-06,4.670105665922165,9.151913940906525,8.217413127422333,7.0
153,2018-07-09,4.578628897666931,9.196618854999542,8.246976435184479,7.0
154,2018-07-10,4.464150577783585,9.19166213274002,8.2481769323349,7.0
155,2018-07-11,4.333651751279831,9.158117055892944,8.223371684551239,7.0
156,2018-07-12,4.202266156673431,9.115143716335297,8.185853362083435,7.0
157,2018-07-13,4.124235808849335,9.119865715503693,8.194956421852112,7.0
158,2018-07-16,4.102124959230423,9.125485956668854,8.189620733261108,7.0
159,2018-07-17,4.140784442424774,9.14382517337799,8.180511116981506,7.0
160,2018-07-18,4.275646299123764,9.17543214559555,8.199390590190887,7.0
161,2018-07-19,4.505159914493561,9.189418494701385,8.191494584083557,7.0
162,2018-07-20,4.821282088756561,9.198140621185303,8.201528668403625,7.0
163,2018-07-23,5.186148315668106,9.181871950626373,8.198951303958893,7.0
164,2018-07-24,5.56897708773613,9.145776391029358,8.213577568531036,7.0
165,2018-07-25,5.930089384317398,9.076361954212189,8.222359359264374,7.0
166,2018-07-26,6.25494647026062,8.981459081172943,8.246524691581726,7.0
167,2018-07-27,6.529575765132904,8.85908442735672,8.266642689704895,7.0
168,2018-07-30,6.746374666690826,8.72006869316101,8.279754400253296,7.0
169,2018-07-31,6.911074221134186,8.576022803783417,8.28963965177536,7.0
170,2018-08-01,7.028181374073029,8.432473242282867,8.288654208183289,8.0
171,2018-08-02,7.103020012378693,8.294677674770355,8.276463031768799,8.0
172,2018-08-03,7.148887395858765,8.168257653713226,8.26813691854477,8.0
173,2018-08-06,7.169856429100037,8.051907122135162,8.25443708896637,8.0
174,2018-08-07,7.165184259414673,7.946184039115906,8.229978024959564,8.0
175,2018-08-08,7.147142052650452,7.855710089206696,8.216543734073639,8.0
176,2018-08-09,7.1190749406814575,7.778802871704102,8.206047415733337,8.0
177,2018-08-10,7.0959665179252625,7.719242215156555,8.222390174865723,8.0
178,2018-08-13,7.0263009667396545,7.716425538063049,8.276012599468231,8.0
179,2018-08-14,6.938215553760529,7.740615129470825,8.332892298698425,8.0
180,2018-08-15,6.833151400089264,7.78095668554306,8.400864958763123,8.0
181,2018-08-16,6.702831566333771,7.830974340438843,8.46124517917633,8.0
182,2018-08-17,6.558933198451996,7.883600831031799,8.537185311317444,8.0
183,2018-08-20,6.397001147270203,7.928134620189667,8.606639742851257,8.0
184,2018-08-21,6.20492160320282,7.956679046154022,8.647547125816345,8.0
185,2018-08-22,5.971445560455322,7.970949947834015,8.635612964630127,8.0
186,2018-08-23,5.720623940229416,7.958004117012024,8.616247653961182,8.0
187,2018-08-24,5.469887554645538,7.919059753417969,8.577882885932922,8.0
188,2018-08-27,5.239302277565002,7.859992802143097,8.50135463476181,8.0
189,2018-08-28,5.064675837755203,7.758975982666016,8.385086715221405,8.0
190,2018-08-29,4.9617979526519775,7.61573588848114,8.115582644939423,8.0
191,2018-08-30,4.93584007024765,7.397411942481995,7.59614109992981,8.0
192,2018-08-31,4.960690885782242,7.107802331447601,6.804801046848297,8.0
193,2018-09-04,4.9888589680194855,6.788013756275177,5.9184794425964355,9.0
194,2018-09-05,4.988985508680344,6.4932199120521545,5.1628258228302,9.0
195,2018-09-06,4.972808629274368,6.2519665360450745,4.653362303972244,9.0
196,2018-09-07,4.956944495439529,6.084217548370361,4.366291046142578,9.0
197,2018-09-10,4.948658049106598,5.98554927110672,4.233125686645508,9.0
198,2018-09-11,4.958402991294861,5.9371097683906555,4.20575487613678,9.0
199,2018-09-12,4.983019083738327,5.9343337416648865,4.23490446805954,9.0
200,2018-09-13,5.036393344402313,5.9561043083667755,4.315651178359985,9.0
201,2018-09-14,4.9919756054878235,5.939521908760071,4.326148152351379,9.0
202,2018-09-17,5.018012166023254,5.91986483335495,4.320190906524658,9.0
203,2018-09-18,5.140264540910721,5.902833312749863,4.3109665513038635,9.0
204,2018-09-19,5.369769960641861,5.8909227550029755,4.30703067779541,9.0
205,2018-09-20,5.6845047771930695,5.879600316286087,4.3026076555252075,9.0
206,2018-09-21,6.029709994792938,5.8417715430259705,4.267457544803619,9.0
207,2018-09-24,6.350228637456894,5.713897943496704,4.188890218734741,9.0
208,2018-09-25,6.548695862293243,5.497936308383942,4.026654928922653,9.0
209,2018-09-26,6.569171845912933,5.439805954694748,3.9790844917297368,9.0
210,2018-09-27,6.532453417778015,6.40100684762001,5.082628220319748,9.0
211,2018-09-28,6.669176995754242,9.0048166513443,8.513164222240448,9.0
212,2018-10-01,7.098154425621033,11.16366523504257,11.149701833724974,10.0
213,2018-10-02,7.457602679729462,11.73584735393524,11.809763491153715,10.0
214,2018-10-03,7.553378880023956,11.910359382629393,11.958501875400541,10.0
215,2018-10-04,7.574420690536499,11.964383721351622,11.990630090236662,10.0
216,2018-10-05,7.581432223320007,11.983326137065886,11.975316703319548,10.0
217,2018-10-08,7.596484661102295,11.991058886051176,11.859578549861906,10.0
218,2018-10-09,7.622797906398773,11.994710862636564,11.776920616626738,10.0
219,2018-10-10,7.663384675979614,11.996631920337675,11.711282730102537,10.0
220,2018-10-11,7.931995749473572,11.998143196105955,11.904314935207365,10.0
221,2018-10-12,8.09119701385498,11.998972594738005,11.999998688697813,10.0
222,2018-10-15,8.137090623378754,11.999388933181761,11.99999803304672,10.0
223,2018-10-16,8.085209608078003,11.999592840671538,11.999999999999998,10.0
224,2018-10-17,7.952483534812927,11.999691188335417,11.999999999999998,10.0
225,2018-10-18,7.746586799621582,11.999722003936766,11.999999999999998,10.0
226,2018-10-19,7.476178586483002,11.99970757961273,11.999999999999998,10.0
227,2018-10-22,7.150554716587067,11.999623656272886,11.999999999999998,10.0
228,2018-10-23,6.791089415550232,11.99942237138748,11.999999999999998,10.0
229,2018-10-24,6.4228518307209015,11.99896866083145,11.999999999999998,10.0
230,2018-10-25,6.085656046867371,11.997943878173826,11.999999999999998,10.0
231,2018-10-26,5.819130927324295,11.9955677986145,11.999999999999998,10.0
232,2018-10-29,5.692445695400238,11.990159332752226,11.999999999999998,10.0
233,2018-10-30,5.785203278064728,11.717691063880919,11.990675330162047,10.0
234,2018-10-31,6.138570040464401,11.0371435880661,11.404870748519896,10.0
235,2018-11-01,6.625722408294678,10.146157026290894,10.718689918518066,11.0
236,2018-11-02,7.106235325336456,9.33296674489975,10.153660297393799,11.0
237,2018-11-05,7.495242953300476,8.752055287361145,9.809251368045807,11.0
238,2018-11-06,7.784878790378571,8.403016805648804,9.651159465312958,11.0
239,2018-11-07,7.983168661594391,8.228557884693146,9.63382601737976,11.0
240,2018-11-08,8.098778307437897,8.172532498836517,9.68169379234314,11.0
241,2018-11-09,8.145317077636719,8.193574965000153,9.76192843914032,11.0
242,2018-11-12,8.145204305648804,8.257797300815582,9.861173033714294,11.0
243,2018-11-13,7.960673928260803,8.405816435813904,10.05713665485382,11.0
244,2018-11-14,7.837112545967102,8.514268338680267,10.160913109779358,11.0
245,2018-11-15,7.730635464191437,8.586170315742493,10.197097182273865,11.0
246,2018-11-16,7.637045860290527,8.625917196273804,10.173824191093445,11.0
247,2018-11-19,7.550379931926727,8.64545887708664,10.106975972652435,11.0
248,2018-11-20,7.476627707481384,8.651203691959381,10.02806442975998,11.0
249,2018-11-21,7.425530850887299,8.64836472272873,9.950422883033752,11.0
250,2018-11-23,7.403931081295013,8.647553026676178,9.872742652893066,11.0
251,2018-11-26,7.423392117023468,8.656777381896973,9.801346838474274,11.0
252,2018-11-27,7.5052809715271,8.673565328121185,9.75179535150528,11.0
253,2018-11-28,7.645640134811401,8.705247044563293,9.70738023519516,11.0
254,2018-11-29,7.838093400001526,8.75364065170288,9.669200360774994,11.0
255,2018-11-30,8.049300909042358,8.826551675796509,9.620686113834381,11.0
256,2018-12-03,8.29454916715622,8.90492558479309,9.595213413238525,11.999999999999998
257,2018-12-04,8.543027818202972,8.98872172832489,9.573243856430054,11.999999999999998
258,2018-12-05,8.774835228919983,9.072626054286957,9.552301704883575,11.999999999999998
259,2018-12-06,8.96030843257904,9.159246742725372,9.518105566501617,11.999999999999998
260,2018-12-07,9.13271450996399,9.22442501783371,9.502481400966644,11.999999999999998
261,2018-12-10,9.276850879192352,9.267290830612183,9.49097865819931,11.999999999999998
262,2018-12-11,9.370323777198792,9.30219441652298,9.465622663497925,11.999999999999998
263,2018-12-12,9.429246485233307,9.314398050308228,9.44073611497879,11.999999999999998
264,2018-12-13,9.490181386470795,9.324222326278687,9.444117307662964,11.999999999999998
265,2018-12-14,9.490395784378052,9.315197944641113,9.436774671077728,11.999999999999998
266,2018-12-17,9.414810359477997,9.291662037372589,9.41484248638153,11.999999999999998
267,2018-12-18,9.254777729511261,9.265237987041473,9.387827038764954,11.999999999999998
268,2018-12-19,9.011504292488098,9.24441385269165,9.371371507644653,11.999999999999998
269,2018-12-20,8.677474319934845,9.260417640209198,9.364152133464813,11.999999999999998
270,2018-12-21,8.287012457847595,9.311541378498077,9.377885401248932,11.999999999999998
271,2018-12-24,7.885677933692932,9.390502750873566,9.402448058128357,11.999999999999998
272,2018-12-26,7.539492189884186,9.4781134724617,9.41980642080307,11.999999999999998
273,2018-12-27,7.354499578475952,9.532602667808533,9.448674082756042,11.999999999999998
274,2018-12-28,7.413499653339386,9.544187366962433,9.529884338378906,11.999999999999998
275,2018-12-31,7.7000152468681335,9.559566974639893,9.685272336006165,11.999999999999998
276,2019-01-02,8.101260602474213,9.65463376045227,9.879982352256775,1.0
277,2019-01-03,8.563711643218994,9.873450756072998,10.089151442050934,1.0
278,2019-01-04,8.98654955625534,10.126534044742584,10.278989315032959,1.0
279,2019-01-07,9.256565034389496,10.293940782546997,10.426356732845306,1.0
280,2019-01-08,9.35052901506424,10.382413029670715,10.531037330627441,1.0
281,2019-01-09,9.336024045944214,10.413243055343628,10.617610812187195,1.0
282,2019-01-10,9.268370687961578,10.401904225349426,10.684711456298828,1.0
283,2019-01-11,9.16473388671875,10.375870943069458,10.722309112548828,1.0
284,2019-01-14,8.735475182533264,10.2542804479599,10.632567524909973,1.0
285,2019-01-15,8.581327021121979,10.181372046470642,10.602320373058319,1.0
286,2019-01-16,8.574721336364746,10.169171035289764,10.602532148361206,1.0
287,2019-01-17,8.666496753692627,10.179348707199097,10.593839526176453,1.0
288,2019-01-18,8.816448092460632,10.200166940689087,10.566611647605896,1.0
289,2019-01-22,9.000147759914398,10.220854699611664,10.535460352897644,1.0
290,2019-01-23,9.151536285877228,10.2548508644104,10.498751759529114,1.0
291,2019-01-24,9.26811957359314,10.30474066734314,10.517343401908875,1.0
292,2019-01-25,9.306041777133942,10.406009256839752,10.602481007575989,1.0
293,2019-01-28,9.281197845935822,10.557372868061066,10.72337782382965,1.0
294,2019-01-29,9.258435606956482,10.6179878115654,10.687410116195679,1.0
295,2019-01-30,9.197006344795227,10.035488367080688,10.142799437046051,1.0
296,2019-01-31,9.097969591617584,7.67538046836853,8.745391249656677,1.0
297,2019-02-01,9.113551139831543,5.048986434936523,7.171134293079376,2.0
298,2019-02-04,9.023384034633636,4.033147841691971,6.372966289520264,2.0
299,2019-02-05,9.00902134180069,3.8500690758228306,6.078915297985077,2.0
300,2019-02-06,9.032784759998322,3.9438016116619115,5.997154951095581,2.0
301,2019-02-07,9.036871433258057,4.115939527750015,6.009176313877106,2.0
302,2019-02-08,9.022849023342133,4.296361267566681,6.065429210662842,2.0
303,2019-02-11,9.007005870342255,4.459346950054169,6.1297852993011475,2.0
304,2019-02-12,8.989975333213806,4.600251615047455,6.178035318851471,2.0
305,2019-02-13,8.87317043542862,4.546020418405533,6.189461022615433,2.0
306,2019-02-14,8.766899228096008,4.4157907366752625,6.1961126029491425,2.0
307,2019-02-15,8.719685137271881,4.2777824103832245,6.194487571716309,2.0
308,2019-02-19,8.71966940164566,4.182410418987274,6.192203611135483,2.0
309,2019-02-20,8.735739409923553,4.142914652824402,6.194939970970154,2.0
310,2019-02-21,8.745427310466766,4.123909622430801,6.185066193342209,2.0
311,2019-02-22,8.721524238586426,4.090060979127884,6.1262215077877045,2.0
312,2019-02-25,8.674348831176758,4.070474058389664,6.028203636407852,2.0
313,2019-02-26,8.606926918029785,4.16717341542244,5.94060406088829,2.0
314,2019-02-27,8.530158042907715,4.488957792520523,5.920756846666336,2.0
315,2019-02-28,8.481954574584961,5.10466006398201,6.00127375125885,2.0
316,2019-03-01,8.489071667194366,5.990441739559174,6.197659939527512,2.9999999999999996
317,2019-03-04,8.577334105968475,6.984908401966095,6.484157174825668,2.9999999999999996
318,2019-03-05,8.74115115404129,7.864229619503021,6.805166244506836,2.9999999999999996
319,2019-03-06,8.934220731258392,8.499254584312439,7.113052785396576,2.9999999999999996
320,2019-03-07,9.127355217933655,8.907402634620667,7.392970561981201,2.9999999999999996
321,2019-03-08,9.313279509544373,9.150395452976227,7.631034195423126,2.9999999999999996
322,2019-03-11,9.496343851089478,9.279809832572937,7.816438555717468,2.9999999999999996
323,2019-03-12,9.680940449237823,9.334388196468353,7.952528119087219,2.9999999999999996
324,2019-03-13,9.880400002002716,9.365428030490875,8.082651913166046,2.9999999999999996
325,2019-03-14,10.062148451805115,9.376538038253784,8.18799340724945,2.9999999999999996
326,2019-03-15,10.216797530651093,9.358065724372864,8.265425145626068,2.9999999999999996
327,2019-03-18,10.330260574817657,9.304299056529999,8.309272468090057,2.9999999999999996
328,2019-03-19,10.39578503370285,9.208777248859406,8.313248991966248,2.9999999999999996
329,2019-03-20,10.415105760097504,9.067066133022308,8.273429334163666,2.9999999999999996
330,2019-03-21,10.397359907627106,8.882107615470886,8.19230169057846,2.9999999999999996
331,2019-03-22,10.358956456184387,8.671168267726898,8.083114802837372,2.9999999999999996
332,2019-03-25,10.322195410728455,8.4653639793396,7.968305706977844,2.9999999999999996
333,2019-03-26,10.302752077579498,8.290306448936462,7.864550232887268,2.9999999999999996
334,2019-03-27,10.305940508842468,8.154970228672028,7.77709424495697,2.9999999999999996
335,2019-03-28,10.32809168100357,8.0538609623909,7.702697515487671,2.9999999999999996
336,2019-03-29,10.361218452453613,7.975348055362701,7.635873556137085,2.9999999999999996
337,2019-04-01,10.397053718566895,7.9070823192596436,7.571625649929047,4.0
338,2019-04-02,10.429576635360718,7.836760461330414,7.504180133342743,4.0
339,2019-04-03,10.456639289855957,7.749844074249268,7.423247218132019,4.0
340,2019-04-04,10.481071472167969,7.626095831394196,7.309663534164429,4.0
341,2019-04-05,10.510403335094452,7.440258085727692,7.1364975571632385,4.0
342,2019-04-08,10.554342448711395,7.178337931632996,6.888214945793152,4.0
343,2019-04-09,10.618999481201172,6.864382684230804,6.589951395988464,4.0
344,2019-04-10,10.70112830400467,6.5537883043289185,6.29724645614624,4.0
345,2019-04-11,10.795822024345398,6.305258512496948,6.078036397695541,4.0
346,2019-04-12,10.870395123958588,6.123043239116669,5.908626317977905,4.0
347,2019-04-15,10.928221583366394,5.989322870969772,5.782425940036774,4.0
348,2019-04-16,10.96550190448761,5.892570078372955,5.6927076280117035,4.0
349,2019-04-17,10.981483399868011,5.822518348693848,5.635105073451996,4.0
350,2019-04-18,10.97855132818222,5.772010266780853,5.606173813343048,4.0
351,2019-04-22,10.964176177978516,5.737506300210953,5.602868676185608,4.0
352,2019-04-23,10.950907111167908,5.720283329486847,5.623051255941391,4.0
353,2019-04-24,10.954326331615448,5.7282180190086365,5.666559934616089,4.0
354,2019-04-25,10.988070726394653,5.7771177887916565,5.736055672168732,4.0
355,2019-04-26,11.062970995903013,5.890424460172653,5.8372960686683655,4.0
356,2019-04-29,11.184505760669706,6.098934292793274,5.981161653995514,4.0
357,2019-04-30,11.348783075809477,6.436368405818939,6.190200924873352,4.0
358,2019-05-01,11.53646647930145,6.933651566505432,6.512882232666016,5.0
359,2019-05-02,11.70769304037094,7.625718176364899,7.036064267158508,5.0
360,2019-05-03,11.80473333597183,8.481216967105865,7.775677382946014,5.0
361,2019-05-06,11.78155869245529,9.2029327750206,8.441067516803741,5.0
